Market,Year,Month,Listing Rate,Total Vacancy Rate
Austin,2023,12,41.2,21.1
Twin Cities,2023,12,26.04,17.8
Miami,2023,12,46.76,14.1
Phoenix,2023,12,27.63,19.0
Seattle,2023,12,38.16,22.5
Chicago,2023,12,27.35,18.2
Washington DC,2023,12,40.62,17.9
Los Angeles,2023,12,41.67,16.8
Orlando,2023,12,23.95,17.1
Bay Area,2023,12,54.23,20.2
Nashville,2023,12,30.32,16.5
San Diego,2023,12,42.0,17.4
Dallas,2023,12,26.99,20.2
Portland,2023,12,28.34,15.6
Charlotte,2023,12,31.44,12.9
San Francisco,2023,12,61.91,23.6
Manhattan,2023,12,70.0,16.4
National,2021,8,38.62,15.4
Los Angeles,2021,8,41.62,13.5
Bay Area,2021,8,55.79,18.0
Tampa,2021,8,29.7,15.3
Miami,2021,8,43.43,14.2
Denver,2021,8,30.25,17.2
Austin,2021,8,43.7,15.9
Boston,2021,8,34.81,11.6
Philadelphia,2021,8,29.6,12.3
Washington DC,2021,8,42.01,15.8
Orlando,2021,8,22.13,15.2
Nashville,2021,8,30.9,17.8
Phoenix,2021,8,28.01,17.2
New Jersey,2021,8,33.14,18.9
San Diego,2021,8,38.9,14.8
Dallas,2021,8,28.66,18.9
Portland,2021,8,29.97,13.1
Atlanta,2021,8,27.64,19.7
Charlotte,2021,8,29.0,15.3
Chicago,2021,8,28.12,16.9
Houston,2021,8,30.18,22.7
Twin Cities,2021,8,26.8,15.3
San Francisco,2021,8,69.18,15.4
Manhattan,2021,8,83.52,10.8
Seattle,2021,8,35.79,15.7
Brooklyn,2021,8,48.08,15.3
National,2024,4,37.66,18.8
Boston,2024,4,46.62,12.4
Miami,2024,4,49.0,13.0
New Jersey,2024,4,35.4,18.1
Detroit,2024,4,22.46,28.8
Atlanta,2024,4,31.68,18.4
Tampa,2024,4,28.69,12.4
Austin,2024,4,42.25,22.4
Philadelphia,2024,4,31.88,16.0
Phoenix,2024,4,27.67,17.5
Orlando,2024,4,24.84,17.1
Washington DC,2024,4,40.59,16.8
Dallas,2024,4,28.56,21.1
Chicago,2024,4,27.85,19.1
Nashville,2024,4,30.21,15.8
Denver,2024,4,30.08,23.9
Houston,2024,4,29.38,23.6
Charlotte,2024,4,31.62,15.6
Los Angeles,2024,4,41.03,16.5
Bay Area,2024,4,52.89,21.1
Twin Cities,2024,4,25.83,18.1
Manhattan,2024,4,69.72,17.6
Seattle,2024,4,37.02,23.0
Portland,2024,4,27.22,16.2
San Francisco,2024,4,59.3,25.9
San Diego,2024,4,43.0,18.4
National,2023,8,37.83,17.5
Boston,2023,8,46.13,10.6
Twin Cities,2023,8,26.62,15.9
Bay Area,2023,8,55.91,19.2
New Jersey,2023,8,34.36,17.1
Orlando,2023,8,24.31,16.6
Chicago,2023,8,28.18,17.8
Atlanta,2023,8,31.01,18.7
Houston,2023,8,30.57,25.3
Seattle,2023,8,37.96,22.0
Austin,2023,8,42.85,21.2
Phoenix,2023,8,27.81,18.8
Denver,2023,8,30.73,20.8
Philadelphia,2023,8,30.76,14.2
San Diego,2023,8,43.85,16.0
Washington DC,2023,8,40.38,15.3
Tampa,2023,8,28.13,14.4
San Francisco,2023,8,65.45,23.2
Manhattan,2023,8,69.58,17.3
Nashville,2023,8,29.95,16.2
Los Angeles,2023,8,42.0,15.7
Charlotte,2023,8,32.57,15.5
Miami,2023,8,46.14,11.6
Dallas,2023,8,27.39,18.5
Portland,2023,8,28.07,15.9
Brooklyn,2023,8,45.97,16.4
National,2019,2,35.95,13.7
Bay Area,2019,2,46.16,14.7
Boston,2019,2,38.64,9.9
San Francisco,2019,2,59.32,8.8
Philadelphia,2019,2,29.77,12.4
Tampa,2019,2,25.67,11.6
Atlanta,2019,2,26.4,15.8
Phoenix,2019,2,26.92,16.7
Austin,2019,2,37.71,9.3
Los Angeles,2019,2,37.98,13.2
Nashville,2019,2,28.53,11.1
Dallas,2019,2,27.65,19.8
Washington DC,2019,2,39.27,14.9
Houston,2019,2,28.43,22.1
New Jersey,2019,2,32.42,19.8
Portland,2019,2,28.49,12.8
Twin Cities,2019,2,25.94,12.2
San Diego,2019,2,37.02,12.9
Orlando,2019,2,21.46,13.3
Manhattan,2019,2,74.1,8.8
Charlotte,2019,2,27.25,10.7
Miami,2019,2,37.87,12.9
Denver,2019,2,27.87,14.0
Chicago,2019,2,29.39,15.4
Seattle,2019,2,37.98,8.7
Brooklyn,2019,2,47.97,9.0
National,2022,7,37.75,15.1
Charlotte,2022,7,33.62,13.2
Boston,2022,7,40.66,9.1
San Diego,2022,7,44.31,12.5
Miami,2022,7,47.3,11.3
Atlanta,2022,7,29.48,20.1
Orlando,2022,7,23.42,15.0
Seattle,2022,7,38.1,15.3
San Francisco,2022,7,66.53,18.0
Los Angeles,2022,7,43.43,13.0
New Jersey,2022,7,33.16,17.1
Philadelphia,2022,7,30.33,13.4
Brooklyn,2022,7,48.99,16.6
Bay Area,2022,7,56.23,15.2
Dallas,2022,7,29.08,17.8
Phoenix,2022,7,27.07,13.9
Denver,2022,7,30.33,16.9
Houston,2022,7,30.47,22.9
Portland,2022,7,29.82,14.2
Nashville,2022,7,30.72,18.9
Tampa,2022,7,28.74,14.7
Chicago,2022,7,27.24,18.9
Austin,2022,7,42.13,15.7
Twin Cities,2022,7,25.76,14.1
Washington DC,2022,7,39.71,13.9
Manhattan,2022,7,71.53,14.0
National,2019,6,36.44,13.5
San Francisco,2019,6,70.35,8.0
Brooklyn,2019,6,55.12,6.7
Bay Area,2019,6,47.48,14.3
Austin,2019,6,39.63,9.0
Tampa,2019,6,26.76,11.8
Nashville,2019,6,31.89,9.3
Charlotte,2019,6,27.9,10.1
Houston,2019,6,29.14,21.7
Twin Cities,2019,6,26.79,12.2
Phoenix,2019,6,27.02,16.7
Washington DC,2019,6,39.46,14.6
Portland,2019,6,28.85,12.5
Dallas,2019,6,28.14,18.4
Philadelphia,2019,6,29.0,12.9
New Jersey,2019,6,31.66,20.7
Orlando,2019,6,21.92,11.8
Manhattan,2019,6,75.66,7.9
Atlanta,2019,6,25.81,16.5
Denver,2019,6,28.14,14.2
Los Angeles,2019,6,37.66,13.4
San Diego,2019,6,37.26,12.5
Miami,2019,6,37.64,13.4
Chicago,2019,6,29.5,14.7
Seattle,2019,6,36.95,8.4
Boston,2019,6,37.16,9.6
National,2022,11,38.06,16.2
Charlotte,2022,11,34.22,12.6
Orlando,2022,11,24.57,15.9
Miami,2022,11,49.63,9.8
San Diego,2022,11,43.73,14.5
San Francisco,2022,11,67.23,19.1
Seattle,2022,11,37.56,18.1
Atlanta,2022,11,30.29,20.7
Nashville,2022,11,31.2,17.8
Chicago,2022,11,27.89,19.3
Phoenix,2022,11,27.7,15.4
Philadelphia,2022,11,30.27,12.9
Washington DC,2022,11,41.53,14.3
Houston,2022,11,30.16,26.3
Bay Area,2022,11,55.77,16.2
Twin Cities,2022,11,26.13,14.4
Manhattan,2022,11,74.73,14.8
Los Angeles,2022,11,42.32,14.8
Boston,2022,11,37.53,8.9
New Jersey,2022,11,33.01,17.5
Dallas,2022,11,28.76,18.2
Denver,2022,11,29.92,18.7
Austin,2022,11,41.74,18.3
Tampa,2022,11,27.53,12.0
Portland,2022,11,28.65,15.6
Brooklyn,2022,11,47.12,17.7
National,2023,11,37.73,18.2
Boston,2023,11,45.31,10.6
New Jersey,2023,11,34.56,19.4
Atlanta,2023,11,31.32,17.4
Philadelphia,2023,11,31.98,14.3
Seattle,2023,11,38.29,22.3
Denver,2023,11,30.33,21.0
Detroit,2023,11,21.32,25.7
Twin Cities,2023,11,26.34,17.8
Tampa,2023,11,28.4,13.9
Phoenix,2023,11,27.63,19.2
Chicago,2023,11,27.73,18.3
Houston,2023,11,29.95,25.4
Austin,2023,11,41.36,21.2
Los Angeles,2023,11,41.6,16.9
Washington DC,2023,11,40.88,18.5
Bay Area,2023,11,54.41,20.3
Orlando,2023,11,23.89,17.1
Nashville,2023,11,30.24,16.6
San Diego,2023,11,42.2,17.7
Dallas,2023,11,27.64,18.9
Manhattan,2023,11,70.78,17.4
Charlotte,2023,11,32.12,15.7
Miami,2023,11,46.52,14.1
Portland,2023,11,28.15,15.9
San Francisco,2023,11,62.18,24.2
National,2024,1,37.35,18.0
Boston,2024,1,45.71,12.5
New Jersey,2024,1,34.41,19.7
Tampa,2024,1,29.54,13.3
Atlanta,2024,1,31.46,17.8
Detroit,2024,1,21.67,25.4
Denver,2024,1,30.3,22.2
Twin Cities,2024,1,26.02,16.9
Chicago,2024,1,27.73,18.1
Phoenix,2024,1,27.55,18.6
Washington DC,2024,1,40.39,17.1
Austin,2024,1,41.15,22.0
Philadelphia,2024,1,31.11,13.9
Seattle,2024,1,38.09,23.0
Houston,2024,1,29.46,24.3
San Diego,2024,1,42.95,17.2
Miami,2024,1,45.96,12.4
Los Angeles,2024,1,41.48,16.7
Orlando,2024,1,23.89,16.3
Nashville,2024,1,30.27,17.0
Bay Area,2024,1,54.45,19.9
Dallas,2024,1,26.49,19.7
San Francisco,2024,1,61.56,23.7
Portland,2024,1,27.91,15.8
Manhattan,2024,1,68.28,16.5
Charlotte,2024,1,30.66,12.9
National,2023,7,37.89,17.1
Boston,2023,7,46.47,10.0
San Diego,2023,7,46.85,16.0
Twin Cities,2023,7,27.21,17.4
Orlando,2023,7,24.71,15.4
Atlanta,2023,7,30.81,18.7
New Jersey,2023,7,34.31,17.0
Phoenix,2023,7,27.74,18.9
Washington DC,2023,7,40.36,14.8
Philadelphia,2023,7,30.68,12.9
Chicago,2023,7,27.54,19.4
Charlotte,2023,7,33.93,13.9
Denver,2023,7,30.6,19.9
Austin,2023,7,42.4,20.5
Houston,2023,7,30.54,23.2
Seattle,2023,7,38.0,20.9
Miami,2023,7,47.0,12.8
Nashville,2023,7,30.27,17.5
Los Angeles,2023,7,42.75,14.1
Manhattan,2023,7,70.0,17.4
Tampa,2023,7,28.13,14.4
San Francisco,2023,7,64.06,21.7
Bay Area,2023,7,53.53,18.4
Portland,2023,7,28.25,15.9
Dallas,2023,7,27.33,18.1
Brooklyn,2023,7,45.51,11.3
National,2021,7,38.62,15.5
Los Angeles,2021,7,41.62,13.1
Bay Area,2021,7,55.79,18.4
Tampa,2021,7,29.7,15.1
Miami,2021,7,43.43,14.2
Denver,2021,7,30.25,16.8
Austin,2021,7,43.7,16.1
Boston,2021,7,34.81,11.7
Philadelphia,2021,7,29.6,12.1
Washington DC,2021,7,42.01,15.9
Orlando,2021,7,22.13,15.6
Nashville,2021,7,30.9,18.3
Phoenix,2021,7,28.01,17.7
New Jersey,2021,7,33.14,19.2
San Diego,2021,7,38.9,14.2
Dallas,2021,7,28.66,19.4
Portland,2021,7,29.97,13.8
Atlanta,2021,7,27.64,19.9
Charlotte,2021,7,29.0,15.2
Chicago,2021,7,28.12,16.7
Houston,2021,7,30.18,23.5
Twin Cities,2021,7,26.8,15.5
San Francisco,2021,7,69.18,15.2
Manhattan,2021,7,83.52,10.9
Seattle,2021,7,35.79,15.8
Brooklyn,2021,7,48.08,15.5
National,2019,9,37.18,13.3
San Francisco,2019,9,75.54,7.8
Tampa,2019,9,29.46,11.1
Austin,2019,9,41.42,8.2
Bay Area,2019,9,47.4,14.8
Brooklyn,2019,9,57.47,10.5
Manhattan,2019,9,81.97,7.5
Dallas,2019,9,28.75,18.1
San Diego,2019,9,38.5,12.1
Phoenix,2019,9,27.24,16.7
Nashville,2019,9,31.27,10.4
Twin Cities,2019,9,27.13,12.5
Houston,2019,9,29.41,21.7
Miami,2019,9,38.87,13.2
Philadelphia,2019,9,28.85,13.3
Los Angeles,2019,9,38.12,12.5
Atlanta,2019,9,26.23,16.4
Charlotte,2019,9,28.02,10.6
Portland,2019,9,29.42,12.5
New Jersey,2019,9,31.64,20.6
Seattle,2019,9,37.05,8.4
Denver,2019,9,27.81,13.2
Boston,2019,9,35.81,9.5
Chicago,2019,9,28.87,14.6
Orlando,2019,9,21.27,12.0
Washington DC,2019,9,38.98,14.4
National,2021,11,38.62,15.2
Los Angeles,2021,11,41.62,12.7
Bay Area,2021,11,55.79,16.0
Tampa,2021,11,29.7,16.0
Miami,2021,11,43.43,12.5
Denver,2021,11,30.25,15.7
Austin,2021,11,43.7,17.3
Boston,2021,11,34.81,10.6
Philadelphia,2021,11,29.6,13.3
Washington DC,2021,11,42.01,15.9
Orlando,2021,11,22.13,16.4
Nashville,2021,11,30.9,17.9
Phoenix,2021,11,28.01,14.7
New Jersey,2021,11,33.14,16.9
San Diego,2021,11,38.9,13.8
Dallas,2021,11,28.66,17.6
Portland,2021,11,29.97,13.6
Atlanta,2021,11,27.64,20.7
Charlotte,2021,11,29.0,14.3
Chicago,2021,11,28.12,19.0
Houston,2021,11,30.18,25.0
Twin Cities,2021,11,26.8,14.2
San Francisco,2021,11,69.18,14.8
Manhattan,2021,11,83.52,11.6
Seattle,2021,11,35.79,16.5
Brooklyn,2021,11,48.08,16.4
National,2019,10,37.73,13.7
San Francisco,2019,10,74.35,8.2
Tampa,2019,10,31.46,12.0
Bay Area,2019,10,47.87,14.6
Manhattan,2019,10,83.48,7.5
Brooklyn,2019,10,56.92,12.0
Austin,2019,10,41.23,8.4
Miami,2019,10,40.03,13.6
Nashville,2019,10,31.66,10.7
San Diego,2019,10,38.93,12.6
Twin Cities,2019,10,27.12,12.9
Atlanta,2019,10,27.18,16.6
Charlotte,2019,10,28.27,10.9
Phoenix,2019,10,27.5,17.8
Los Angeles,2019,10,38.81,13.0
Dallas,2019,10,28.79,18.7
Philadelphia,2019,10,28.99,13.5
Houston,2019,10,29.45,21.7
Denver,2019,10,27.85,14.0
Portland,2019,10,29.66,12.4
Washington DC,2019,10,38.85,14.5
New Jersey,2019,10,31.75,20.6
Orlando,2019,10,21.37,12.7
Seattle,2019,10,37.35,8.3
Chicago,2019,10,28.38,15.2
Boston,2019,10,35.13,10.2
National,2020,7,38.21,13.6
Miami,2020,7,41.56,12.6
Bay Area,2020,7,51.52,14.0
Manhattan,2020,7,88.41,8.2
Los Angeles,2020,7,38.8,12.2
Atlanta,2020,7,27.02,17.0
Boston,2020,7,36.02,9.8
Houston,2020,7,30.77,22.0
Austin,2020,7,42.0,9.4
Denver,2020,7,28.81,11.6
New Jersey,2020,7,32.04,20.3
Nashville,2020,7,29.8,12.3
Chicago,2020,7,28.56,14.5
Philadelphia,2020,7,28.36,12.1
San Diego,2020,7,38.05,13.7
Portland,2020,7,29.62,12.4
Charlotte,2020,7,28.51,10.7
Twin Cities,2020,7,26.98,13.2
Phoenix,2020,7,26.91,18.4
Orlando,2020,7,21.43,13.0
Dallas,2020,7,27.34,18.3
Washington DC,2020,7,40.17,15.2
Tampa,2020,7,29.37,11.6
San Francisco,2020,7,63.63,8.5
Seattle,2020,7,37.64,9.1
Brooklyn,2020,7,50.97,13.1
National,2023,1,38.04,16.6
Orlando,2023,1,24.74,16.0
Seattle,2023,1,38.49,18.5
Philadelphia,2023,1,31.42,14.1
San Diego,2023,1,43.83,14.1
San Francisco,2023,1,67.43,18.8
Charlotte,2023,1,34.05,13.2
Miami,2023,1,47.24,11.7
Atlanta,2023,1,30.38,20.0
Nashville,2023,1,31.68,18.0
Chicago,2023,1,27.8,19.4
Portland,2023,1,30.91,17.3
Phoenix,2023,1,27.63,17.0
Bay Area,2023,1,57.06,17.9
Manhattan,2023,1,75.74,15.4
Los Angeles,2023,1,42.65,14.7
Twin Cities,2023,1,25.85,15.1
Denver,2023,1,29.87,18.3
Houston,2023,1,29.54,26.0
New Jersey,2023,1,32.63,17.1
Washington DC,2023,1,40.53,13.8
Tampa,2023,1,28.11,16.3
Dallas,2023,1,28.18,17.9
Austin,2023,1,41.33,19.1
Boston,2023,1,36.34,9.5
Brooklyn,2023,1,40.76,19.7
National,2019,11,37.77,13.6
Tampa,2019,11,31.42,11.7
San Francisco,2019,11,70.85,7.8
Brooklyn,2019,11,59.54,12.1
Manhattan,2019,11,85.25,7.6
Bay Area,2019,11,47.45,14.1
Miami,2019,11,41.78,13.0
Twin Cities,2019,11,27.49,12.0
Atlanta,2019,11,27.2,16.3
Austin,2019,11,40.88,8.4
San Diego,2019,11,38.4,12.1
Phoenix,2019,11,27.33,18.2
Dallas,2019,11,28.56,17.8
Houston,2019,11,29.41,21.7
Los Angeles,2019,11,38.76,12.6
Charlotte,2019,11,28.2,11.0
Nashville,2019,11,30.47,11.5
Washington DC,2019,11,38.95,14.6
Philadelphia,2019,11,28.98,13.5
New Jersey,2019,11,31.96,21.0
Denver,2019,11,28.11,13.0
Portland,2019,11,29.16,11.8
Orlando,2019,11,21.15,12.5
Seattle,2019,11,37.45,8.2
Chicago,2019,11,28.32,14.8
Boston,2019,11,34.74,10.1
National,2022,1,38.62,15.7
Los Angeles,2022,1,41.62,13.5
Bay Area,2022,1,55.79,16.2
Tampa,2022,1,29.7,16.5
Miami,2022,1,43.43,13.4
Denver,2022,1,30.25,16.3
Austin,2022,1,43.7,16.3
Boston,2022,1,34.81,10.7
Philadelphia,2022,1,29.6,14.1
Washington DC,2022,1,42.01,16.5
Orlando,2022,1,22.13,16.9
Nashville,2022,1,30.9,18.6
Phoenix,2022,1,28.01,14.9
New Jersey,2022,1,33.14,17.1
San Diego,2022,1,38.9,13.7
Dallas,2022,1,28.66,17.6
Portland,2022,1,29.97,14.1
Atlanta,2022,1,27.64,21.7
Charlotte,2022,1,29.0,14.7
Chicago,2022,1,28.12,19.6
Houston,2022,1,30.18,24.3
Twin Cities,2022,1,26.8,14.4
San Francisco,2022,1,69.18,15.9
Manhattan,2022,1,83.52,12.8
Seattle,2022,1,35.79,17.0
Brooklyn,2022,1,48.08,17.7
National,2020,1,37.85,13.8
Manhattan,2020,1,84.46,8.0
Austin,2020,1,42.04,8.3
Tampa,2020,1,29.91,11.6
Brooklyn,2020,1,56.28,12.6
Bay Area,2020,1,49.16,13.6
Miami,2020,1,41.68,13.3
San Francisco,2020,1,71.26,7.7
Atlanta,2020,1,27.46,16.2
San Diego,2020,1,37.99,11.5
Charlotte,2020,1,28.29,10.7
Los Angeles,2020,1,39.14,12.5
Twin Cities,2020,1,26.7,12.1
Portland,2020,1,29.68,12.2
Denver,2020,1,28.36,12.7
Houston,2020,1,29.45,21.9
Washington DC,2020,1,39.08,15.6
Orlando,2020,1,21.61,13.2
Nashville,2020,1,29.9,11.6
Phoenix,2020,1,27.06,18.5
Dallas,2020,1,27.71,17.7
Philadelphia,2020,1,28.62,13.2
New Jersey,2020,1,31.03,21.4
Seattle,2020,1,37.14,8.2
Chicago,2020,1,28.35,15.7
Boston,2020,1,37.17,10.1
National,2020,10,38.11,13.4
Bay Area,2020,10,54.89,12.6
Miami,2020,10,42.36,13.0
San Diego,2020,10,41.9,13.6
Austin,2020,10,42.63,11.0
New Jersey,2020,10,32.88,17.4
Manhattan,2020,10,86.28,9.1
Orlando,2020,10,21.45,12.7
Los Angeles,2020,10,39.2,12.7
Houston,2020,10,29.67,21.2
Charlotte,2020,10,28.74,9.7
Denver,2020,10,28.73,13.4
Philadelphia,2020,10,29.06,12.5
Washington DC,2020,10,40.12,14.6
Twin Cities,2020,10,27.05,11.4
Atlanta,2020,10,26.94,16.9
Nashville,2020,10,32.05,12.5
Phoenix,2020,10,27.37,16.7
Portland,2020,10,29.37,12.2
Chicago,2020,10,28.08,14.0
Brooklyn,2020,10,50.91,14.0
Dallas,2020,10,27.8,17.4
Seattle,2020,10,35.79,9.5
Boston,2020,10,34.84,10.4
Tampa,2020,10,27.88,12.0
San Francisco,2020,10,65.87,10.4
National,2019,1,36.23,14.0
Bay Area,2019,1,44.82,15.3
Philadelphia,2019,1,29.13,12.9
Miami,2019,1,38.41,13.4
San Francisco,2019,1,58.76,9.5
Phoenix,2019,1,27.13,17.5
Chicago,2019,1,29.77,15.5
Seattle,2019,1,37.49,9.3
Boston,2019,1,37.69,10.2
Houston,2019,1,29.03,22.1
Nashville,2019,1,28.37,11.7
Denver,2019,1,27.96,14.2
Orlando,2019,1,21.56,13.3
Twin Cities,2019,1,26.01,12.2
Los Angeles,2019,1,37.69,13.6
Tampa,2019,1,25.3,11.2
Dallas,2019,1,27.54,20.0
Charlotte,2019,1,27.24,11.3
New Jersey,2019,1,32.29,20.4
Manhattan,2019,1,74.33,9.0
San Diego,2019,1,37.02,13.1
Washington DC,2019,1,39.11,15.0
Atlanta,2019,1,25.71,16.1
Austin,2019,1,35.32,9.9
Portland,2019,1,28.22,12.9
Brooklyn,2019,1,47.87,8.6
